"RelativePath","SHA256"
"CITATION.cff","D9B3B9BB0B909CEE36CD9593023C875F2D1D5D0239648F3191DDEE88BE20E279"
"README.md","FEBB97424B872EE14D775C15800F5D606145307DB73DA3A838A2907D5532E0EA"
"simulation_data\current_command_ablation\formal_stage_comparison.csv","A32B543A5870129881A5CD9C778F5DEFA1E84367B3540E77985CF667E2CEAE2F"
"simulation_data\current_contact_benchmark_outputs\endpoint_contact_task\endpoint_contact_task_result.mat","F612CDB46B5151CA18B2DC5E4A2BAC8B2231FE3FD42EDB3AD34640F3B433E72E"
"simulation_data\current_contact_benchmark_outputs\endpoint_contact_task\endpoint_contact_task_sensitivity_benchmark.csv","6279AB8D27D63F2B12C91145C63A541173C129E8FD15465CDE79EC41CFE94A9E"
"simulation_data\current_contact_benchmark_outputs\endpoint_contact_task\endpoint_contact_task_summary.csv","7B8E45AA4A389BBCCAC1FCB187F7925948055443252742F6AED3034DB0606A6A"
"simulation_data\current_contact_benchmark_outputs\endpoint_contact_task\Fig_C1_endpoint_environment_contact_task.png","5EDCFAED752F6ADD5B37599F1A5E7FE7378F065654E83D1D6CD92C8E74D89D9E"
"simulation_data\current_contact_benchmark_outputs\integrated_dynamic_friction_contact_task\Fig_C2_integrated_dynamic_friction_contact_task.png","3DD26FDAAAA85CC27077DE90B8F3494B70EEA9DFB13BADD6AB59276D32E9F47E"
"simulation_data\current_contact_benchmark_outputs\integrated_dynamic_friction_contact_task\integrated_dynamic_friction_contact_task_result.mat","03FF8435D80221EA17099BEB4EF88FE2EA1EBC0623B2B5EA566F54321BB36BCA"
"simulation_data\current_contact_benchmark_outputs\integrated_dynamic_friction_contact_task\integrated_dynamic_friction_contact_task_summary.csv","9C44BB19CD1D04D8F1B368B885A47F858D8190DE4359BB76D68DFAC1E2E5A644"
"simulation_data\current_friction_contact_physics_audit\outputs\endpoint_contact_work_decomposition.csv","FBD09A42194C75BF6B11ACA1672406232DA14112FCFC0F1CB5F437D0F10FA9D8"
"simulation_data\current_friction_contact_physics_audit\outputs\Figure_10_friction_contact_physics_audit.png","233E248D8CCF212997A70984EE080ECC62B2A34AD19D13110946412EEAB00F1C"
"simulation_data\current_friction_contact_physics_audit\outputs\friction_contact_physics_benchmark_result.mat","190AF0930078E91E789933E315938320970CCBC8BF710496C9AE8518641F79CB"
"simulation_data\current_friction_contact_physics_audit\outputs\friction_contact_physics_summary.csv","9D1CB014D4254D8159B2D3F7234AAB3DF3AE34620B8A2FC280311BB075A79711"
"simulation_data\current_friction_contact_physics_audit\outputs\friction_contact_physics_table.tex","6AF15FA201D2650F5E07476AF935E17B62CB63B5103D0C306FC5C9D5CC2D276C"
"simulation_data\current_friction_contact_physics_audit\outputs\section1_guide_hole_disk_drive_allocation.csv","4278E5B8FFC3F109E0F27D364ADCC98FFC72EBC17B79C8F4078947113C583455"
"simulation_data\current_friction_contact_physics_audit\outputs\smooth_coulomb_vs_dahl_drive_summary.csv","8EBCFF438A379AACFA14288F0CFAAE5EC54787F080AF29514E01A29C0E80305E"
"simulation_data\current_hard_evidence_benchmark\outputs\Fig_H1_hard_evidence_benchmark.png","BF015D8E99527E6CD426EA759AF689C8A45FE931E29FC223F2EE1E71604CB38A"
"simulation_data\current_hard_evidence_benchmark\outputs\Figure_08_hard_evidence_visualization.png","6F8C93FED5F3019E84898CD9A2C20E00E8DEC5FB625C2CF5D4853F90B25151D1"
"simulation_data\current_hard_evidence_benchmark\outputs\Figure_08_numerical_consistency_visualization.png","6F8C93FED5F3019E84898CD9A2C20E00E8DEC5FB625C2CF5D4853F90B25151D1"
"simulation_data\current_hard_evidence_benchmark\outputs\hard_evidence_benchmark_result.mat","664B87E8132A7AB570386E84C2DDF135B362276C6BD8F7A9B3BB80D56E6FAB7C"
"simulation_data\current_hard_evidence_benchmark\outputs\hard_evidence_summary.csv","DE18DBE60EE38E58B169E3EF27412FCD3DF143FCA0C6195C75C716DF1EC21E54"
"simulation_data\current_hard_evidence_benchmark\outputs\hard_evidence_table.tex","91321111B4B61BFEAA7382923AA0BD9D53851D84905492136712DA1B7EE0F1CB"
"simulation_data\current_multi_trajectory_dynamic_batch\outputs\multi_trajectory_dynamic_batch_result.mat","7EFC817667F4171E13F0A5371367D8C0854E8938BA785FE739D26AB438690BC6"
"simulation_data\current_multi_trajectory_dynamic_batch\outputs\multi_trajectory_dynamic_batch_summary.csv","F038A212D966E02394814FC7342391674486DA4DCECA1D372DA8093316B02E35"
"simulation_data\current_multi_trajectory_dynamic_batch\outputs\multi_trajectory_dynamic_batch_summary_partial.csv","F038A212D966E02394814FC7342391674486DA4DCECA1D372DA8093316B02E35"
"simulation_data\current_submission_robustness_audit\outputs\contact_grid_replay_convergence.csv","B685859DDA3F6F84C331F7159B7B123D6A1ABCB3D0E04452FF316422150819B6"
"simulation_data\current_submission_robustness_audit\outputs\endpoint_contact_grid_N21\endpoint_contact_task_result.mat","69ADD945F7A56BDF88B3CE6989D7A0E877ECA03DD6601E8B379D3DA0C15FAB81"
"simulation_data\current_submission_robustness_audit\outputs\endpoint_contact_grid_N21\endpoint_contact_task_summary.csv","9D7FDD982EFC92775DC74CFB3E5C87FF39EB0508FFE3B230C7EC154C74F61323"
"simulation_data\current_submission_robustness_audit\outputs\endpoint_contact_grid_N21\Fig_C1_endpoint_environment_contact_task.png","A55220CDE8DFC0DADF04F3B9E3F7383D1BE66D8B463D9B4DD39094C9CC63515D"
"simulation_data\current_submission_robustness_audit\outputs\endpoint_contact_grid_N31\endpoint_contact_task_result.mat","361150F1620877F18F402DA699BC487A812855E4A7D93932BC2427EECE8E85FE"
"simulation_data\current_submission_robustness_audit\outputs\endpoint_contact_grid_N31\endpoint_contact_task_summary.csv","6EC28EBAB4503B526609F773A09AADFE7F6E1CD1556C8A8832688499F330C99D"
"simulation_data\current_submission_robustness_audit\outputs\endpoint_contact_grid_N31\Fig_C1_endpoint_environment_contact_task.png","9B62CA1CFAAE07A88A92B6BDE8BC0EBF14CF6D8E52E34CB4D6EA9B8DF8DEE285"
"simulation_data\current_submission_robustness_audit\outputs\Figure_09_top_competition_evidence.png","E579B0257150ED6C4CD220D08047B6B1F1E7BAFA945AE4AC135F5B3E8A30E281"
"simulation_data\current_submission_robustness_audit\outputs\friction_high_order_comparison_copy.csv","103A43A1B5E1763289799CE72C89FFC58952D855FD646614ABE36502998AAB4B"
"simulation_data\current_submission_robustness_audit\outputs\optimizer_command_summary_copy.csv","5278B750889630041DDA36696204F3D90ABFF36103FB333FD28FAF5C90D723F9"
"simulation_data\current_submission_robustness_audit\outputs\top_competition_evidence_result.mat","EA06AA837282BD9209688C9365D76858A4CD121997C0FE995DAF781B4E7046D7"
"simulation_data\current_submission_robustness_audit\outputs\top_competition_evidence_summary.csv","F6FF071827BB49D4521283817DF83E6327498D7E96366A01BA2029D97B2DB7E5"
"simulation_data\current_submission_robustness_audit\outputs\top_competition_evidence_table.tex","F578182AC4809D58784281B50C5C7F44F2FCC41E263165544D01A7A392FAC1CF"
"simulation_data\data_file_manifest.csv","9AD74AE9FB9B7821B47259B2A1AE8263155E7F51C1DC8FC2770E24100BEA5D1C"
"simulation_data\figure_01_dynamic_replay\dynamic_research_drive_metrics.csv","BA88FBBF648A055B020F1255A09CCEC3B3C77174A36FE938662F4B0CCBEC685F"
"simulation_data\figure_01_dynamic_replay\dynamic_research_peak_events.csv","4BB5FEB2D9709114FB00E2736C2FF369BA3F6CC8A161174CA8F943FD04E91C44"
"simulation_data\figure_01_dynamic_replay\dynamic_research_scalar_metrics.csv","2A37A11A79FF77A5FC605B68710A37DDA060D92F2E95C462CC8EC178FB311B9C"
"simulation_data\figure_01_dynamic_replay\dynamic_research_time_series.csv","E96E66FACCB25202E9EB3EDD25E2AABFED460EEA22BD1468F98390A64F844295"
"simulation_data\figure_01_dynamic_replay\same_baseline_quasistatic_reference.mat","94EDE9EE5B007CFE8E2425AA37B2E2B0FC1642A622D7740F177B5654D923A343"
"simulation_data\figure_01_dynamic_replay\same_baseline_video_metrics.csv","A65353B91E339EC3988CB17251C80BF5827CABE4A11EB98E1F03C5271E1DC627"
"simulation_data\figure_01_dynamic_replay\three_section_dynamic_hard_replay_result.mat","44C1A86BF374AE912B1AFF8DB5D1AEB8F06198207FD1C7FEDF06BB4E9FD3A49C"
"simulation_data\figure_01_dynamic_replay\three_section_dynamic_hard_replay_summary.csv","09A6A6A29F2E4F1BB7A6478E7A4C81FAA88EF03023E59EFF406689149400E293"
"simulation_data\figure_02_dynamic_consistency\mass_connection_identity_check.csv","F3897AE66E004E59406BE6AE2B1BD2B894AE37DC5294A6793AAFBF6E05E253FC"
"simulation_data\figure_02_dynamic_consistency\mass_consistency_check.mat","733CA7096143E29824C41E7D51069E382FB57B8820EEAAB5161D4D193A395D79"
"simulation_data\figure_02_dynamic_consistency\mass_consistency_energy_summary.csv","10AE105B3EE42034DAD7855C0A4BCF0D7105BF03FEF40D17CF0B8635F3661B2B"
"simulation_data\figure_02_dynamic_consistency\mass_consistency_interpretation.md","5AFD9C7BB137402E9F32A440B1B126569B9457B9E62181828BFF3BEF778A86E9"
"simulation_data\figure_02_dynamic_consistency\mass_spd_path_check.csv","FE252BA5A5A9E8325BFABFC48ED93BB8E1FDC1A6BDB18D4C79792DA8872209FA"
"simulation_data\figure_03_optimizer\constrained_command_optimizer_study.mat","8B6B4C7F27D8248D32325758B0D3950F45714F31B2CA14FE5B1F3D30E0D78974"
"simulation_data\figure_03_optimizer\constrained_command_optimizer_summary.csv","F31486B2BAD943A9F74611A7D61322D55DC4EC61E9078DB5790D7D6A5260B005"
"simulation_data\figure_03_optimizer\formal_stage_comparison.csv","A32B543A5870129881A5CD9C778F5DEFA1E84367B3540E77985CF667E2CEAE2F"
"simulation_data\figure_03_optimizer\formal_stage_comparison_report.mat","052570853C8392993BA359ADD6FAAD2C0FF27E19F73018A27527B128DCEFBC76"
"simulation_data\figure_03_optimizer\formal_stage_method_description.md","1B7E3A21E0CCF2322754B9781B861F42345A444147F19B2FA8C4220A9164D29A"
"simulation_data\figure_03_optimizer\high_order_replays\T17p0s_velocity_m4_protected_c2_q8500_j4e6\three_section_dynamic_hard_replay_result.mat","89A7AC618B7A3ED144A62AECA004AC25B6986BB9917320C808618B4032B43DA9"
"simulation_data\figure_03_optimizer\high_order_replays\T17p0s_velocity_m4_protected_c2_q8500_j4e6\three_section_dynamic_hard_replay_summary.csv","725994EF89EB0F275C4E0EEE29881B4AEE4585488545BA6B87836D25CEAB494B"
"simulation_data\figure_03_optimizer\high_order_replays\T18p0s_velocity_m4_protected_c2_q8500_j4e6\three_section_dynamic_hard_replay_result.mat","59EC01BEE5019EA0F1A7D1F5BCBC0933BD2B8F6C469BA041024086F4169D51B7"
"simulation_data\figure_03_optimizer\high_order_replays\T18p0s_velocity_m4_protected_c2_q8500_j4e6\three_section_dynamic_hard_replay_summary.csv","8807B7FC881D24A89975FE0DBF501947DB313B60766485C2D3645DCE1FCF7307"
"simulation_data\figure_03_optimizer\high_order_replays\T19p0s_velocity_m4_protected_c2_q8500_j4e6\three_section_dynamic_hard_replay_result.mat","06352376019B9062B490AFFDD5715EBBC2B49E6A0DFE5E19250074DE94B056D2"
"simulation_data\figure_03_optimizer\high_order_replays\T19p0s_velocity_m4_protected_c2_q8500_j4e6\three_section_dynamic_hard_replay_summary.csv","9A0A18DE5090963CE9CC263D0DCBA46F18E064D0194977E8E44787F6A7C568A3"
"simulation_data\figure_03_optimizer\high_order_replays\T20p0s_velocity_m4_protected_c2_q8500_j4e6\three_section_dynamic_hard_replay_result.mat","BF4A70601AFFA282BC47010A2BAFA2892531FFBA2808EFC5737594C0486349BC"
"simulation_data\figure_03_optimizer\high_order_replays\T20p0s_velocity_m4_protected_c2_q8500_j4e6\three_section_dynamic_hard_replay_summary.csv","4C3CF58F8911FE08234549DCB1B7BF795BB51BA9CB210AE3EB91A820831C2297"
"simulation_data\figure_03_optimizer\simulation_only_pareto_dashboard.mat","6AC5ED390ECC86C7F41FBC893C8180785C07444CCC12C2F0894B2EE2816EDB53"
"simulation_data\figure_03_optimizer\simulation_only_pareto_note.md","42B86C407D366878B7FB34A7953FB451BAC52756F36EFF77765F8B46D0CEE71B"
"simulation_data\figure_03_optimizer\simulation_only_pareto_summary.csv","16213696B0E4441B6A2FF30B322A6800131D6595A90714DE64872CB7CC54038A"
"simulation_data\figure_03_optimizer\simulation_only_scope_and_decision.md","B7F374877AE0D6017F307EDC60760D45E6E7B67C259D078144110F5612E276E8"
"simulation_data\figure_03_optimizer\supplementary_optimizer_acceleration_jerk_diagnostics.png","02CC3681324F0434A1D483738405D7516A4E923E8F9C30641CCB9E3FEF8236C3"
"simulation_data\figure_04_friction_dynamic\friction_augmented_dynamic_comparison.mat","C6F6DC9BC68F7097AA13769509A1557EE1BA20645835B030F2410498C62390A0"
"simulation_data\figure_04_friction_dynamic\friction_augmented_dynamic_comparison_note.md","9CB69E8FED21F5A24A0851888B9E713894AB9C95CAB077927CB2BBCC809C8C0F"
"simulation_data\figure_04_friction_dynamic\friction_augmented_dynamic_comparison_summary.csv","493B34EB4C2C8A17EA202979E9438C84D3E3D76F33A00872F36D8BE85679A8A1"
"simulation_data\figure_04_friction_dynamic\friction_augmented_dynamic_pair_delta.csv","78E541181C06D14500EB7F2644185EA9634912B754118F2A096CEEDD5AD65873"
"simulation_data\figure_04_friction_dynamic\friction_mu0p08\three_section_dynamic_hard_replay_result.mat","B55F2EA5FE4F92C44D10A274CA65C520EBAD43D7DFF9C4692FF253B9A6025942"
"simulation_data\figure_04_friction_dynamic\friction_mu0p08\three_section_dynamic_hard_replay_summary.csv","CAD3762E5B6DB3997535477B3255B4F307CBAFF1B42D210516E63368168345CF"
"simulation_data\figure_05_endpoint_contact\endpoint_contact_task_result.mat","3F78C87ABDF173EE030F3D55D865921856E12108A0261078B119139F9D5343D8"
"simulation_data\figure_05_endpoint_contact\endpoint_contact_task_summary.csv","F138BE830859E5B3792BD92CC224F242C8FFEBA66E310367572A4E8FA6BF39F0"
"simulation_data\figure_06_integrated_task\integrated_dynamic_friction_contact_task_result.mat","A24D401A3B8F263752AF897BB3F9674384260CCA25F2A4D4601D03D9445EF96E"
"simulation_data\figure_06_integrated_task\integrated_dynamic_friction_contact_task_summary.csv","CDA1D46B5BAC006EA4AE8C8254C8C111F97295A543EBB277384C2ACA8EE359CF"
"simulation_data\figure_07_task_level\spatial_double_ellipse_task_data.mat","72E915FA257C9EA14C1EBC505931260B26F4D105AE15EEBE8EDB618AEDC853FA"
"simulation_data\figure_07_task_level\spatial_double_ellipse_task_metadata.csv","AF16C3784C20837A5EEDBC3F6853B5999ABF1CC2CCDFDF004D7648B2FB9B8AEC"
"simulation_data\figure_07_task_level\spatial_double_ellipse_task_timeseries.csv","606EA2AD2C4B7CCFCA1A306610EFF05383C2AF1F61EC6B8B80613C2D84306400"
"simulation_data\figure_data_map.csv","C276BBB97BE748818C6AC5726867179CA6CDFBED0246F7288A63E51FCCFAC383"
"simulation_data\metadata\paper_big_figures_manifest.csv","67866A7688D937E26B243CFD1F8FBBF24F4CDF0DEFD9F92DF2889226D44C7657"
"simulation_data\metadata\paper_big_figures_note.md","D47A239445CB1248EDB4AA20F93D47EC255945ADE17082F6EF363B0ADC3AB778"
"simulation_data\README_simulation_data.md","F88A7AEB8D3BF148A1EAA675108DA12127350F4396B16804A56ABB9A0D63387B"
"simulation_data\supplementary_extension_figures\Supplementary_Figure_S4_load_transfer_extension.png","D20CF70B3E8CC529B7DBDD99B87BA85E751DBD5510EF24450DD58966F8419EFB"
"simulation_data\supplementary_extension_figures\Supplementary_Figure_S5_endpoint_force_extension.png","37A990C0286A8B9E0FE1E63AF8D6DBB6E8C3D8A9600D934DB4C5A3F519B2AE05"
"simulation_data\supplementary_extension_figures\Supplementary_Figure_S6_combined_extension_replay.png","3DD26FDAAAA85CC27077DE90B8F3494B70EEA9DFB13BADD6AB59276D32E9F47E"
"simulation_data\supplementary_extension_figures\Supplementary_Figure_S7_spatial_double_ellipse_task.png","E0956EC426C27A6BA540C976D53B86430A1FE62FA30FAE8D61D2CF4FD0EA2103"
"simulation_data\supplementary_extension_figures\Supplementary_Figure_S8_numerical_consistency_dashboard.png","6F8C93FED5F3019E84898CD9A2C20E00E8DEC5FB625C2CF5D4853F90B25151D1"
"simulation_data\supplementary_friction_redistribution\contact_friction_contribution\contact_friction_contribution_analysis.mat","4921FFD3DC388E4EA0B2F121A1342CDE5E62E23D770D7744B84074C517EE2ECA"
"simulation_data\supplementary_friction_redistribution\contact_friction_contribution\contact_friction_contribution_note.md","51925146C5764F9B5B311440292C3BD47C2F9A9753437D7F5F10ED5D7600BFB8"
"simulation_data\supplementary_friction_redistribution\contact_friction_contribution\drive_friction_contribution.csv","3BB292DF5CA8D9F27928B9AD6F6DCE04BF9F2B0AD2A36F2A990817DF33F6EE2A"
"simulation_data\supplementary_friction_redistribution\contact_friction_contribution\section_drive_friction_contribution.csv","833301F953A8136E28E0132EE2C758E8FB9E0286629572FEB65E122842CA179B"
"simulation_data\supplementary_friction_redistribution\contact_friction_contribution\section_friction_contribution.csv","7D592D296E539FDF49FE3556DCEFEDEF5C2170690029F6AA81FF5A75A10CC02E"
"simulation_data\supplementary_friction_redistribution\high_order_mu_sensitivity\balanced_pareto_mu0p08\three_section_dynamic_hard_replay_summary.csv","31A174902E4805C129A331AF956D440D5CDBF031DF3C82FFCD5896250543B78F"
"simulation_data\supplementary_friction_redistribution\high_order_mu_sensitivity\balanced_pareto_mu0p12\three_section_dynamic_hard_replay_summary.csv","D7F5BF4B7D5122DBD3D448D49AA7CC7E26B5FE703A0056DF837B9759A127C8B4"
"simulation_data\supplementary_friction_redistribution\high_order_mu_sensitivity\contact_friction_sensitivity_note.md","E25FD97DC6522E088E0CA0403B15336BF933C7898C44FD69B5F0D9A1BF00F465"
"simulation_data\supplementary_friction_redistribution\high_order_mu_sensitivity\contact_friction_sensitivity_study.mat","6CF95CAA2D14CBB6074BC47468A7F65DC72E9E1DCAE9DA852667DC3553966A70"
"simulation_data\supplementary_friction_redistribution\high_order_mu_sensitivity\contact_friction_sensitivity_summary.csv","C1E8F96415EBEB1F3238ECE1A3DA24DAE6DDA037178FCFF00021C2EF55873CD8"
"simulation_data\supplementary_friction_redistribution\high_order_mu_sensitivity\lowest_endpoint_jerk_mu0p08\three_section_dynamic_hard_replay_summary.csv","978968636BCCC0387FD97ED072DCECFF4F7D032507E1E907FF88DB7D4A9F12B6"
"simulation_data\supplementary_friction_redistribution\high_order_mu_sensitivity\lowest_endpoint_jerk_mu0p12\three_section_dynamic_hard_replay_summary.csv","4EE91CCF26E2D5B2FBCCA4F9766D983BC25B84B05C6C8C97CFDCEC1097E96719"
"simulation_data\supplementary_friction_redistribution\optimizer_level_friction_aware\friction_aware_formal_study.mat","DCCF32B04C868C422F20C28AD5C49BC40BB7B96E03B7E639CD1FDFFE2C6F89B6"
"simulation_data\supplementary_friction_redistribution\optimizer_level_friction_aware\friction_aware_formal_study_note.md","A0C8A1E69392195109CBF0F2F3A915FAA894547BE8CF4A422640C6CA3F36AE30"
"simulation_data\supplementary_friction_redistribution\optimizer_level_friction_aware\friction_aware_high_order_comparison.csv","F27C43E6532CBFC7CCCA285D4F22E42111C877A836527721CBCBED232F1EDEC8"
"simulation_data\supplementary_friction_redistribution\optimizer_level_friction_aware\friction_aware_optimizer_history.csv","8D54B48FB9B26E0B76B0D4A594A714081228E38F792003E6B4CBDF212988DBB1"
"simulation_data\supplementary_friction_redistribution\optimizer_level_friction_aware\friction_aware_optimizer_representatives.csv","36AF51DF6FA545FBF1CCE3832FF80A3FD9BBB8E12B63885C33740B936D9998D8"
"simulation_data\supplementary_friction_redistribution\weighted_redistribution\simulation_only_localized_friction_redistribution_note.md","085679C47265D519BB22A004E7076C9F4AB2304906362D8AC29AADC391A782BB"
"simulation_data\supplementary_friction_redistribution\weighted_redistribution\weighted_redistribution_high_order.csv","C7DBD0F1BAF48A7C638858CBFD3DB2BF361AB02EBC67D27BF29254D3FD0C1F0C"
"simulation_data\supplementary_friction_redistribution\weighted_redistribution\weighted_redistribution_pareto_scan.csv","0826D794D9CA63652A7A436E95D33011F0361643EB0E82C087EAE4CCAE49DB04"
"simulation_data\supplementary_friction_redistribution\weighted_redistribution\weighted_redistribution_pareto_study.mat","0D4A518955A137F5779625CAE60A7507F699277956B243774A02CC6248FDC94B"
"simulation_data\supplementary_friction_redistribution\weighted_redistribution\weighted_redistribution_representatives.csv","264137DFC3B8FCB42D694BB7CA691F7ED9BE50354E054DAC2C33DA6E41BE2C1C"
"supplementary_videos\README_supplementary_videos.md","08E340070C06C938E9373953BF315112F4C748C224C3E161D8B99E6211674E32"
"supplementary_videos\supplementary_video_manifest.csv","D9D5B5DFA93D5A6F929AEEA27BD3A0DC554CC5E45FE54CF15DFCB2B793D1A107"
"supplementary_videos\Video_S1_dynamic_vs_quasistatic_same_baseline.mp4","F66BFFA02B2E78D915B7B38DF4CF324B49DA5847EC9A3E3B644DB17321D593CF"
"supplementary_videos\Video_S2_variable_mass_energy_consistency.mp4","EFD0FE80CF047C3D75DA71F8059EF7B852B710A0231FDCE823AF943BF3FD2AA2"
"supplementary_videos\Video_S3_constrained_optimizer_tradeoff_diagnostics.mp4","6F6F7481F6FD086366CE48A64F7D0923F6BD8B75AA01A582801442CF51D20417"
"supplementary_videos\Video_S4_optimizer_acceleration_jerk_guards.mp4","3AB740817F8B22A40D0AB40E4D0F87BED17BA977488690BE3DE5AA94B8B14BD3"
"supplementary_videos\Video_S5_optimizer_dynamic_replay_same_baseline.mp4","B5C647C9F8837564953456C6B3E021303AD706B7AEC411BF12573DAA2747FCB5"
"supplementary_videos\Video_S6_spatial_double_ellipse_task_diagnostics.mp4","528B22D678B9B5B827D2033A2228E5921676BC6733E188A7EFF4C9DFB30CA1A9"
"supplementary_videos\Video_S7_load_transfer_extension_diagnostics.mp4","C35A020D24B2BFBA2EF57286730C3B122B537294B4E4DCC4FCDAEE7C1B78330B"
"supplementary_videos\Video_S8_endpoint_force_extension_diagnostics.mp4","F2B4C5C76320849511B422538E5E5F46944B260CB5721E4AB563500C52F3014C"
"supplementary_videos\Video_S9_combined_extension_replay_diagnostics.mp4","0BD0F3BDE5001FA8C1AC9482EB1199DC8E5216FFDEF88DF1D81F5FA47EABA2CB"
