"RelativePath","SizeMB","Extension","LastWriteTime"
"05_simulation_data/figure_01_dynamic_replay/dynamic_research_drive_metrics.csv","0.002043",".csv","2026-05-17 07:37:47"
"05_simulation_data/figure_01_dynamic_replay/dynamic_research_peak_events.csv","0.001502",".csv","2026-05-17 07:37:48"
"05_simulation_data/figure_01_dynamic_replay/dynamic_research_scalar_metrics.csv","0.001385",".csv","2026-05-17 07:37:47"
"05_simulation_data/figure_01_dynamic_replay/dynamic_research_time_series.csv","0.312202",".csv","2026-05-17 07:37:48"
"05_simulation_data/figure_01_dynamic_replay/same_baseline_quasistatic_reference.mat","0.505267",".mat","2026-05-16 19:48:38"
"05_simulation_data/figure_01_dynamic_replay/same_baseline_video_metrics.csv","0.000459",".csv","2026-05-16 20:32:45"
"05_simulation_data/figure_01_dynamic_replay/three_section_dynamic_hard_replay_result.mat","1.748343",".mat","2026-05-16 19:46:59"
"05_simulation_data/figure_01_dynamic_replay/three_section_dynamic_hard_replay_summary.csv","0.00093",".csv","2026-05-16 19:46:59"
"05_simulation_data/figure_02_dynamic_consistency/mass_connection_identity_check.csv","0.000409",".csv","2026-05-17 07:59:12"
"05_simulation_data/figure_02_dynamic_consistency/mass_consistency_check.mat","0.003063",".mat","2026-05-17 07:59:19"
"05_simulation_data/figure_02_dynamic_consistency/mass_consistency_energy_summary.csv","0.000408",".csv","2026-05-17 07:59:11"
"05_simulation_data/figure_02_dynamic_consistency/mass_consistency_interpretation.md","0.000648",".md","2026-05-17 07:59:19"
"05_simulation_data/figure_02_dynamic_consistency/mass_spd_path_check.csv","0.002028",".csv","2026-05-17 07:59:12"
"05_simulation_data/figure_03_optimizer/constrained_command_optimizer_study.mat","0.003971",".mat","2026-05-17 08:14:30"
"05_simulation_data/figure_03_optimizer/constrained_command_optimizer_summary.csv","0.003305",".csv","2026-05-17 08:14:20"
"05_simulation_data/figure_03_optimizer/formal_stage_comparison.csv","0.002663",".csv","2026-05-17 10:30:49"
"05_simulation_data/figure_03_optimizer/formal_stage_comparison_report.mat","0.002348",".mat","2026-05-17 10:30:59"
"05_simulation_data/figure_03_optimizer/formal_stage_method_description.md","0.002533",".md","2026-05-17 10:30:59"
"05_simulation_data/figure_03_optimizer/high_order_replays/T17p0s_velocity_m4_protected_c2_q8500_j4e6/three_section_dynamic_hard_replay_result.mat","0.845729",".mat","2026-05-17 08:11:42"
"05_simulation_data/figure_03_optimizer/high_order_replays/T17p0s_velocity_m4_protected_c2_q8500_j4e6/three_section_dynamic_hard_replay_summary.csv","0.001099",".csv","2026-05-17 08:11:42"
"05_simulation_data/figure_03_optimizer/high_order_replays/T18p0s_velocity_m4_protected_c2_q8500_j4e6/three_section_dynamic_hard_replay_result.mat","0.888941",".mat","2026-05-17 08:12:38"
"05_simulation_data/figure_03_optimizer/high_order_replays/T18p0s_velocity_m4_protected_c2_q8500_j4e6/three_section_dynamic_hard_replay_summary.csv","0.001086",".csv","2026-05-17 08:12:38"
"05_simulation_data/figure_03_optimizer/high_order_replays/T19p0s_velocity_m4_protected_c2_q8500_j4e6/three_section_dynamic_hard_replay_result.mat","0.933597",".mat","2026-05-17 08:13:30"
"05_simulation_data/figure_03_optimizer/high_order_replays/T19p0s_velocity_m4_protected_c2_q8500_j4e6/three_section_dynamic_hard_replay_summary.csv","0.001101",".csv","2026-05-17 08:13:30"
"05_simulation_data/figure_03_optimizer/high_order_replays/T20p0s_velocity_m4_protected_c2_q8500_j4e6/three_section_dynamic_hard_replay_result.mat","1.008587",".mat","2026-05-17 08:07:58"
"05_simulation_data/figure_03_optimizer/high_order_replays/T20p0s_velocity_m4_protected_c2_q8500_j4e6/three_section_dynamic_hard_replay_summary.csv","0.0011",".csv","2026-05-17 08:07:58"
"05_simulation_data/figure_03_optimizer/simulation_only_pareto_dashboard.mat","0.004666",".mat","2026-05-17 08:18:22"
"05_simulation_data/figure_03_optimizer/simulation_only_pareto_note.md","0.000447",".md","2026-05-17 08:18:22"
"05_simulation_data/figure_03_optimizer/simulation_only_pareto_summary.csv","0.013866",".csv","2026-05-17 08:18:14"
"05_simulation_data/figure_03_optimizer/simulation_only_scope_and_decision.md","0.000674",".md","2026-05-17 08:14:30"
"05_simulation_data/figure_04_friction_dynamic/friction_augmented_dynamic_comparison.mat","4.997075",".mat","2026-05-19 19:47:53"
"05_simulation_data/figure_04_friction_dynamic/friction_augmented_dynamic_comparison_note.md","0.001002",".md","2026-05-19 19:47:52"
"05_simulation_data/figure_04_friction_dynamic/friction_augmented_dynamic_comparison_summary.csv","0.000639",".csv","2026-05-19 19:47:48"
"05_simulation_data/figure_04_friction_dynamic/friction_augmented_dynamic_pair_delta.csv","0.00018",".csv","2026-05-19 19:47:48"
"05_simulation_data/figure_04_friction_dynamic/friction_mu0p08/three_section_dynamic_hard_replay_result.mat","2.397624",".mat","2026-05-19 13:59:15"
"05_simulation_data/figure_04_friction_dynamic/friction_mu0p08/three_section_dynamic_hard_replay_summary.csv","0.001575",".csv","2026-05-19 13:59:15"
"05_simulation_data/figure_05_endpoint_contact/endpoint_contact_task_result.mat","1.114363",".mat","2026-05-19 19:47:57"
"05_simulation_data/figure_05_endpoint_contact/endpoint_contact_task_summary.csv","0.000917",".csv","2026-05-18 15:20:31"
"05_simulation_data/figure_06_integrated_task/integrated_dynamic_friction_contact_task_result.mat","3.108618",".mat","2026-05-19 19:48:05"
"05_simulation_data/figure_06_integrated_task/integrated_dynamic_friction_contact_task_summary.csv","0.001371",".csv","2026-05-19 18:08:17"
"05_simulation_data/figure_07_task_level/spatial_double_ellipse_task_data.mat","0.198823",".mat","2026-05-19 23:14:47"
"05_simulation_data/figure_07_task_level/spatial_double_ellipse_task_metadata.csv","0.000155",".csv","2026-05-19 23:14:47"
"05_simulation_data/figure_07_task_level/spatial_double_ellipse_task_timeseries.csv","0.296144",".csv","2026-05-19 23:14:47"
"05_simulation_data/figure_data_map.csv","0.019595",".csv","2026-05-19 23:15:41"
"05_simulation_data/metadata/paper_big_figures_manifest.csv","0.00222",".csv","2026-05-19 20:20:52"
"05_simulation_data/metadata/paper_big_figures_note.md","0.001461",".md","2026-05-19 20:20:52"
"05_simulation_data/metadata/reproducibility_scripts/export_spatial_double_ellipse_task_data.m","0.001911",".m","2026-05-19 23:14:17"
"05_simulation_data/supplementary_friction_redistribution/contact_friction_contribution/contact_friction_contribution_analysis.mat","0.008962",".mat","2026-05-17 12:20:53"
"05_simulation_data/supplementary_friction_redistribution/contact_friction_contribution/contact_friction_contribution_note.md","0.003824",".md","2026-05-17 12:20:53"
"05_simulation_data/supplementary_friction_redistribution/contact_friction_contribution/drive_friction_contribution.csv","0.009926",".csv","2026-05-17 12:20:46"
"05_simulation_data/supplementary_friction_redistribution/contact_friction_contribution/section_drive_friction_contribution.csv","0.008017",".csv","2026-05-17 12:20:46"
"05_simulation_data/supplementary_friction_redistribution/contact_friction_contribution/section_friction_contribution.csv","0.002156",".csv","2026-05-17 12:20:46"
"05_simulation_data/supplementary_friction_redistribution/high_order_mu_sensitivity/balanced_pareto_mu0p08/three_section_dynamic_hard_replay_summary.csv","0.001399",".csv","2026-05-17 11:29:16"
"05_simulation_data/supplementary_friction_redistribution/high_order_mu_sensitivity/balanced_pareto_mu0p12/three_section_dynamic_hard_replay_summary.csv","0.001399",".csv","2026-05-17 11:30:32"
"05_simulation_data/supplementary_friction_redistribution/high_order_mu_sensitivity/contact_friction_sensitivity_note.md","0.001182",".md","2026-05-17 11:30:41"
"05_simulation_data/supplementary_friction_redistribution/high_order_mu_sensitivity/contact_friction_sensitivity_study.mat","0.002501",".mat","2026-05-17 11:30:41"
"05_simulation_data/supplementary_friction_redistribution/high_order_mu_sensitivity/contact_friction_sensitivity_summary.csv","0.002245",".csv","2026-05-17 11:30:32"
"05_simulation_data/supplementary_friction_redistribution/high_order_mu_sensitivity/lowest_endpoint_jerk_mu0p08/three_section_dynamic_hard_replay_summary.csv","0.001396",".csv","2026-05-17 11:26:42"
"05_simulation_data/supplementary_friction_redistribution/high_order_mu_sensitivity/lowest_endpoint_jerk_mu0p12/three_section_dynamic_hard_replay_summary.csv","0.001397",".csv","2026-05-17 11:27:56"
"05_simulation_data/supplementary_friction_redistribution/optimizer_level_friction_aware/friction_aware_formal_study.mat","0.00954",".mat","2026-05-17 17:38:20"
"05_simulation_data/supplementary_friction_redistribution/optimizer_level_friction_aware/friction_aware_formal_study_note.md","0.002939",".md","2026-05-17 17:38:20"
"05_simulation_data/supplementary_friction_redistribution/optimizer_level_friction_aware/friction_aware_high_order_comparison.csv","0.007025",".csv","2026-05-17 17:38:10"
"05_simulation_data/supplementary_friction_redistribution/optimizer_level_friction_aware/friction_aware_optimizer_history.csv","0.011264",".csv","2026-05-17 17:35:55"
"05_simulation_data/supplementary_friction_redistribution/optimizer_level_friction_aware/friction_aware_optimizer_representatives.csv","0.002726",".csv","2026-05-17 17:35:55"
"05_simulation_data/supplementary_friction_redistribution/weighted_redistribution/simulation_only_localized_friction_redistribution_note.md","0.003458",".md","2026-05-17 13:49:20"
"05_simulation_data/supplementary_friction_redistribution/weighted_redistribution/weighted_redistribution_high_order.csv","0.002956",".csv","2026-05-17 13:49:09"
"05_simulation_data/supplementary_friction_redistribution/weighted_redistribution/weighted_redistribution_pareto_scan.csv","0.004425",".csv","2026-05-17 13:43:14"
"05_simulation_data/supplementary_friction_redistribution/weighted_redistribution/weighted_redistribution_pareto_study.mat","0.007195",".mat","2026-05-17 13:49:20"
"05_simulation_data/supplementary_friction_redistribution/weighted_redistribution/weighted_redistribution_representatives.csv","0.002252",".csv","2026-05-17 13:43:14"
